deregisterLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><deregisterLogToFile xmlns="xmlapi_1.0"><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId></deregisterLogToFile></SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >ltegw.S5AgwFailureCodeStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >timeCaptured</attribute><attribute >receivedContextNotFound</attribute><attribute >receivedNoResourceAvailable</attribute><attribute >receivedRemotePeerNoResp</attribute><attribute >receivedRequestRejected</attribute><attribute >receivedUserAuthFailure</attribute><attribute >transmittedContextNotFound</attribute><attribute >transmittedNoResourceAvailable</attribute><attribute >transmittedRemotePeerNoResp</attribute><attribute >transmittedRequestRejected</attribute><attribute >transmittedUserAuthFailure</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >lte.S8AgwPeerStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >timeCaptured</attribute><attribute >echoRequestReceived</attribute><attribute >echoRequestTransmitted</attribute><attribute >echoResponseReceived</attribute><attribute >echoResponseTransmitted</attribute><attribute >createBearerRequestReceived</attribute><attribute >deleteBearerRequestReceived</attribute><attribute >modifyBearerRequestReceived</attribute><attribute >updateBearerRequest</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >ltegw.S8AgwFailureCodeState</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >timeCaptured</attribute><attribute >receivedContextNotFound</attribute><attribute >receivedNoResourceAvailable</attribute><attribute >receivedRemotePeerNoResp</attribute><attribute >receivedRequestRejected</attribute><attribute >receivedUserAuthFailure</attribute><attribute >transmittedContextNotFound</attribute><attribute >transmittedNoResourceAvailable</attribute><attribute >transmittedRemotePeerNoResp</attribute><attribute >transmittedRequestRejected</attribute><attribute >transmittedUserAuthFailure</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >lte.S11AgwPeerStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >timeCaptured</attribute><attribute >echoRequestReceived</attribute><attribute >echoRequestTransmitted</attribute><attribute >echoResponseReceived</attribute><attribute >echoResponseTransmitted</attribute><attribute >createBearerRequestReceived</attribute><attribute >numberOfDelBearerFailMsgRecd</attribute><attribute >deleteBearerRequestReceived</attribute><attribute >numberOfModifyBearerFailMsgRecd</attribute><attribute >modifyBearerRequestReceived</attribute><attribute >numberOfBearerCommandMsgRecd</attribute><attribute >numberOfBearerResourceCmdPackets</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >ltegw.S11FailureCodeStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >timeCaptured</attribute><attribute >receivedContextNotFound</attribute><attribute >receivedNoResourceAvailable</attribute><attribute >receivedRemotePeerNoResp</attribute><attribute >receivedRequestRejected</attribute><attribute >receivedUserAuthFailure</attribute><attribute >transmittedContextNotFound</attribute><attribute >transmittedNoResourceAvailable</attribute><attribute >transmittedRemotePeerNoResp</attribute><attribute >transmittedRequestRejected</attribute><attribute >transmittedUserAuthFailure</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >ltemme.MAFConnection</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >timeCaptured</attribute><attribute >maxNbrOfConnectedUE</attribute><attribute >maxNbrOfDeRegisteredUE</attribute><attribute >maxNbrOfIdleUE</attribute><attribute >maxNbrOfRegIdleUE</attribute><attribute >maxNbrOfRegisteredUE</attribute><attribute >maxNumOfDedicatedBearers</attribute><attribute >maxNumOfDefaultBearers</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><findToFile xmlns="xmlapi_1.0"><fullClassName>equipment.FlashMemory</fullClassName><fileName>{SAM_UNIQUE_ID}/equipment.FlashMemory_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><resultFilter><attribute>administrativeState</attribute><attribute>displayedName</attribute><attribute>objectFullName</attribute><attribute>siteId</attribute><attribute>siteName</attribute><attribute>operationalState</attribute><attribute>equipmentState</attribute><attribute>shelfId</attribute><attribute>deploymentState</attribute><attribute>name</attribute><attribute>slotName</attribute><attribute>slotId</attribute><attribute>cardId</attribute><attribute>flashId</attribute><attribute>deviceState</attribute><attribute>flashModelNumber</attribute><attribute>flashSerialNumber</attribute><attribute>flashFirmwareRevision</attribute><attribute>amountUsed</attribute><attribute>capacity</attribute><attribute>percentageUsed</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><findToFile xmlns="xmlapi_1.0"><fullClassName>l2tp.Site</fullClassName><fileName>{SAM_UNIQUE_ID}/l2tp.Site_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><resultFilter><attribute>administrativeState</attribute><attribute>displayedName</attribute><attribute>serviceId</attribute><attribute>objectFullName</attribute><attribute>serviceType</attribute><attribute>subscriberId</attribute><attribute>siteId</attribute><attribute>siteName</attribute><attribute>routerId</attribute><attribute>routerName</attribute><attribute>operationalState</attribute><attribute>localAddress</attribute><attribute>localAddressType</attribute><attribute>localName</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><findToFile xmlns="xmlapi_1.0"><fullClassName>nat.NatPool</fullClassName><fileName>{SAM_UNIQUE_ID}/nat.NatPool_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><resultFilter><attribute>routerName</attribute><attribute>adminState</attribute><attribute>description</attribute><attribute>objectFullName</attribute><attribute>displayedName</attribute><attribute>mode</attribute><attribute>natPoolType</attribute><attribute>operationalMode</attribute><attribute>watermarkHigh</attribute><attribute>routerId</attribute><attribute>name</attribute><attribute>portForwardingDynBlockReservation</attribute><attribute>portFwdRangeEnd</attribute><attribute>portReservationType</attribute><attribute>portReservationValue</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password>{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><findToFile xmlns="xmlapi_1.0"><fullClassName>equipment.DigitalDiagnosticMonitoring</fullClassName><fileName>{SAM_UNIQUE_ID}/equipment.DigitalDiagnosticMonitoring_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><resultFilter><attribute>actualSpeed</attribute><attribute>administrativeState</attribute><attribute>cardSlotId</attribute><attribute>daughterCardSlotId</attribute><attribute>description</attribute><attribute>lagMembershipId</attribute><attribute>macAddress</attribute><attribute>objectFullName</attribute><attribute>operationalState</attribute><attribute>portId</attribute><attribute>portName</attribute><attribute>rxOpticalPower</attribute><attribute>shelfId</attribute><attribute>siteName</attribute><attribute>snmpPortId</attribute><attribute>speed</attribute><attribute>supplyVoltage</attribute><attribute>temperature</attribute><attribute>txBiasCurrent</attribute><attribute>txOutputPower</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><findToFile xmlns="xmlapi_1.0"><fullClassName>equipment.FlashMemory</fullClassName><fileName>{SAM_UNIQUE_ID}/equipment.FlashMemory_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><resultFilter><attribute>objectFullName</attribute><attribute>siteId</attribute><attribute>amountUsed</attribute><attribute>capacity</attribute><attribute>percentageUsed</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password>{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><registerLogToFile xmlns="xmlapi_1.0"><fullClassName>nat.NatPoolLsnStats</fullClassName><dirName>{SAM_UNIQUE_ID}</dirName><jmsClientId>{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter><attribute>monitoredObjectPointer</attribute><attribute>monitoredObjectSiteId</attribute> <attribute>monitoredObjectSiteName</attribute><attribute>vrtrId</attribute><attribute>mbrBlockUsage</attribute><attribute>timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password>{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><registerLogToFile xmlns="xmlapi_1.0"><fullClassName>l2tp.SiteStats</fullClassName><dirName>{SAM_UNIQUE_ID}</dirName><jmsClientId>{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter><attribute>monitoredObjectPointer</attribute><attribute>activeSessions</attribute><attribute>siteId</attribute><attribute>activeTunnels</attribute><attribute>attemptedSessionsPeriodic</attribute><attribute>attemptedTunnelsPeriodic</attribute><attribute>currentBlackListLengthPeriodic</attribute><attribute>failedSessionsPeriodic</attribute><attribute>failedTuAuthPeriodic</attribute><attribute>failedTunnelsPeriodic</attribute><attribute>totalSessionsPeriodic</attribute><attribute>totalTunnelsPeriodic</attribute><attribute>timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password>{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><registerLogToFile xmlns="xmlapi_1.0"><fullClassName>service.CompleteNetworkEgressPacketOctets</fullClassName><dirName>{SAM_UNIQUE_ID}</dirName><jmsClientId>{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter><attribute>portId</attribute><attribute>queueId</attribute><attribute>monitoredObjectSiteName</attribute><attribute>monitoredObjectPointer</attribute><attribute>monitoredObjectSiteId</attribute><attribute>inProfileOctetsDropped</attribute><attribute>inProfileOctetsForwarded</attribute><attribute>inProfilePktsDropped</attribute><attribute>inProfilePktsForwarded</attribute><attribute>outOfProfileOctetsDropped</attribute><attribute>outOfProfileOctetsForwarded</attribute><attribute>outOfProfilePktsDropped</attribute><attribute>outOfProfilePktsForwarded</attribute><attribute>timeRecorded</attribute><attribute>timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password>{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><registerLogToFile xmlns="xmlapi_1.0"><fullClassName>service.CompleteNetworkIngressPacketOctets</fullClassName><dirName>{SAM_UNIQUE_ID}</dirName><jmsClientId>{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter><attribute>portId</attribute><attribute>queueId</attribute><attribute>monitoredObjectSiteName</attribute><attribute>inProfileOctetsDropped</attribute><attribute>monitoredObjectSiteId</attribute><attribute>monitoredObjectPointer</attribute><attribute>inProfileOctetsForwarded</attribute><attribute>inProfilePktsDropped</attribute><attribute>inProfilePktsForwarded</attribute><attribute>outOfProfileOctetsDropped</attribute><attribute>outOfProfileOctetsForwarded</attribute><attribute>outOfProfilePktsDropped</attribute><attribute>outOfProfilePktsForwarded</attribute><attribute>timeRecorded</attribute><attribute>timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password>{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><registerLogToFile xmlns="xmlapi_1.0"><fullClassName>equipment.DDMStats</fullClassName><dirName>{SAM_UNIQUE_ID}</dirName><jmsClientId>{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter><attribute>rxOpticalPower</attribute><attribute>siteName</attribute><attribute>supplyVoltage</attribute><attribute>txBiasCurrent</attribute><attribute>temperature</attribute><attribute>txOutputPower</attribute><attribute>monitoredObjectPointer</attribute><attribute>timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><registerLogToFile xmlns="xmlapi_1.0"><fullClassName>ethernetequipment.EthernetStats</fullClassName><dirName>{SAM_UNIQUE_ID}</dirName><jmsClientId>{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter><attribute>monitoredObjectPointer</attribute><attribute>timeCaptured</attribute><attribute>undersizePacketsPeriodic</attribute><attribute>oversizePacketsPeriodic</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/"><SOAP:Header><header xmlns="xmlapi_1.0"><security><user>{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID>{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body><registerLogToFile xmlns="xmlapi_1.0"><fullClassName>nat.NatPoolL2AwStats</fullClassName><dirName>{SAM_UNIQUE_ID}</dirName><jmsClientId>{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter><attribute>monitoredObjectPointer</attribute><attribute>timeCaptured</attribute><attribute>vrtrId</attribute><attribute>blkUsage</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
